yrTerm1Convertible.allUpfront,yrTerm1Convertible.noUpfront,yrTerm1Convertible.partialUpfront,yrTerm1Standard.allUpfront,yrTerm1Standard.noUpfront,yrTerm1Standard.partialUpfront,yrTerm3Convertible.allUpfront,yrTerm3Convertible.noUpfront,yrTerm3Convertible.partialUpfront,yrTerm3Standard.allUpfront,yrTerm3Standard.noUpfront,yrTerm3Standard.partialUpfront,instance_type,on_demand
0.130023,0.139,0.132324,0.1129,0.121,0.115648,0.084132,0.093,0.085922,0.070167,0.081,0.074329,c5d.xlarge,0.192
0.185502,0.199,0.189635,0.159932,0.171,0.163621,0.11035,0.122,0.112317,0.092047,0.106,0.097973,m5dn.xlarge,0.272
2.758904,2.956,2.815648,2.399087,2.57,2.447973,1.787291,1.97,1.823872,1.488052,1.71,1.583514,c5.metal,4.08
0.234932,0.252,0.239863,0.202283,0.217,0.206196,0.157763,0.174,0.160479,0.129338,0.149,0.137798,m5a.2xlarge,0.344
2.418037,2.591,2.467676,2.10274,2.253,2.145831,1.513927,1.668,1.544412,1.26054,1.448,1.34151,r5n.12xlarge,3.576
1.034589,1.108,1.055854,0.899658,0.964,0.918018,0.670244,0.739,0.683971,0.558029,0.641,0.593804,c5.9xlarge,1.53
0.177968,0.191,0.181753,0.15411,0.165,0.157653,0.122489,0.135,0.124481,0.098516,0.113,0.104397,r5ad.xlarge,0.262
3.159703,3.385,3.2241,2.709475,2.903,2.76442,2.120548,2.337,2.163925,1.73261,1.991,1.843613,m5.24xlarge,4.608
0.201484,0.216,0.205854,0.175228,0.188,0.178384,0.12618,0.139,0.128384,0.105061,0.121,0.11186,r5n.xlarge,0.298
3.992694,4.278,4.0741,3.447717,3.694,3.518018,2.467085,2.719,2.517714,2.054148,2.36,2.185656,i3en.12xlarge,5.424
7.985274,8.556,8.148087,6.895548,7.388,7.036151,4.93417,5.438,5.034428,4.108333,4.72,4.370274,i3en.metal,10.848
1.853539,1.986,1.891662,1.594635,1.709,1.627584,1.238584,1.365,1.263925,1.019711,1.172,1.08439,m5d.12xlarge,2.712
0.05742,0.062,0.058338,0.05,0.054,0.051457,0.037253,0.041,0.037988,0.031012,0.036,0.032476,c5.large,0.085
0.225799,0.242,0.230183,0.196347,0.21,0.200228,0.141743,0.156,0.144298,0.118379,0.136,0.125976,r5dn.xlarge,0.334
0.073059,0.078,0.074215,0.06347,0.068,0.06442,0.040982,0.045,0.04189,0.034132,0.039,0.036151,c5n.large,0.108
2.758904,2.956,2.815648,2.399087,2.57,2.447973,1.787291,1.97,1.823872,1.488052,1.71,1.583514,c5.24xlarge,4.08
0.408904,0.438,0.417562,0.355479,0.424,0.362763,0.319939,0.382,0.326986,0.21172,,0.225262,i2.xlarge,0.853
2.593607,2.779,2.646288,2.239155,2.399,2.284352,1.530061,1.686,1.561632,1.277892,1.468,1.359718,m5n.16xlarge,3.808
0.007763,0.0083,0.007781,0.006735,0.0072,0.006825,0.005213,0.0058,0.005364,0.004376,0.005,0.004511,t2.micro,0.0116
3.110502,3.333,3.173986,2.69589,3.216,2.751342,2.426294,2.894,2.475823,1.581431,,1.682314,d2.8xlarge,5.52
0.998174,1.069,1.018247,0.861986,0.924,0.879726,0.616781,0.68,0.629688,0.513546,0.59,0.546174,i3en.3xlarge,1.356
0.756849,0.811,0.772187,0.656164,0.703,0.669817,0.480137,0.529,0.489977,0.400723,0.46,0.426166,z1d.3xlarge,1.116
0.263356,0.282,0.268361,0.225799,0.242,0.230183,0.176712,0.195,0.180145,0.144368,0.166,0.153788,m5.2xlarge,0.384
0.248858,0.267,0.253941,0.216438,0.232,0.220388,0.165906,0.183,0.169627,0.138356,0.159,0.147592,inf1.xlarge,0.368
2.069178,2.217,2.111708,1.799315,1.928,1.836037,1.340449,1.477,1.367904,1.116058,1.282,1.187645,c5.18xlarge,3.06
8.826142,9.457,9.006082,7.674886,8.223,7.831753,4.476218,4.933,4.56779,3.733486,4.29,3.971883,x1e.16xlarge,13.344
4.836187,5.182,4.934466,4.205365,4.506,4.291548,3.027854,3.337,3.089825,2.521081,2.897,2.681982,r5n.24xlarge,7.152
3.271005,3.505,3.337836,2.846005,3.392,2.9041,2.561416,3.053,2.61389,1.690183,,1.798094,i2.8xlarge,6.82
1.226142,1.314,1.251571,1.063128,1.139,1.084352,0.855784,0.943,0.873644,0.679795,0.781,0.723606,r5a.8xlarge,1.808
0.034132,0.0365,0.034752,0.02968,0.0318,0.030168,0.023896,0.0264,0.024415,0.01895,0.0218,0.020184,r6g.medium,0.0504
1.6371,1.754,1.670474,1.422489,1.5241,1.451599,1.147717,1.2648,1.171178,0.909627,1.0451,0.967628,r6g.12xlarge,2.4192
0.275913,0.296,0.281753,0.239954,0.257,0.244374,0.183942,0.203,0.187836,0.153425,0.176,0.163583,a1.metal,0.408
0.817808,0.876,0.834237,0.711986,0.848,0.726525,0.640791,0.763,0.653973,0.422527,,0.449524,i2.2xlarge,1.705
0.665411,0.713,0.679498,0.574658,0.616,0.586151,0.411187,0.453,0.419779,0.342352,0.393,0.364116,i3en.2xlarge,0.904
0.117466,0.126,0.119932,0.101142,0.108,0.103598,0.078881,0.087,0.080259,0.064688,0.074,0.068399,m5a.xlarge,0.172
2.243151,2.403,2.288406,1.949201,2.088,1.989521,1.628349,1.795,1.661784,0.98535,1.132,1.048125,p3.2xlarge,3.06
0.185046,0.1982,0.188806,0.159932,0.1714,0.163221,0.119178,0.1313,0.121607,0.102283,0.1175,0.108814,c6g.2xlarge,0.272
0.246804,0.2645,0.251813,0.214612,0.23,0.218975,0.167352,0.1844,0.170788,0.139574,0.1604,0.148439,t2.2xlarge,0.3712
1.365525,1.463,1.393689,1.187443,1.272,1.211822,0.943645,1.04,0.962431,0.787062,0.904,0.837645,h1.8xlarge,1.872
4.682078,5.017,4.777813,4.064269,4.355,4.14763,3.229871,3.559,3.295907,2.598896,2.986,2.764382,r5d.24xlarge,6.912
1.996347,2.139,2.037493,1.723858,1.847,1.759566,1.233562,1.359,1.258376,1.027093,1.18,1.092309,i3en.6xlarge,2.712
1.44258,1.5456,1.471959,1.251256,1.344,1.276356,0.955708,1.0532,0.975195,0.800114,0.9158,0.851609,r4.8xlarge,2.128
0.061758,0.0661,0.063007,0.053653,0.0575,0.054797,0.041819,0.0461,0.042647,0.034893,0.0401,0.037169,t2.large,0.0928
4.411073,4.726,4.501571,3.835731,4.11,3.913963,2.237062,2.465,2.282362,1.865906,2.144,1.985504,x1.16xlarge,6.669
2.339726,2.507,2.387721,2.032078,2.177,2.073758,1.514422,1.669,1.545641,1.263128,1.451,1.34388,c5d.18xlarge,3.456
1.879795,2.014,1.918018,1.618151,1.734,1.651571,1.262177,1.391,1.28795,1.034741,1.189,1.100419,m5a.16xlarge,2.752
4.089612,4.382,4.17353,3.556279,3.81,3.628384,2.862747,3.155,2.921578,2.274049,2.613,2.419589,r5.metal,6.048
0.076598,0.082,0.078041,0.066438,0.071,0.067904,0.053501,0.059,0.054283,0.042504,0.049,0.045603,r5a.large,0.113
0.071233,0.076,0.072301,0.061872,0.073,0.063215,0.05567,0.066,0.056486,0.038813,,0.04133,c3.large,0.105
5.149315,5.517,5.254169,4.477626,4.797,4.569475,3.432877,3.783,3.502446,2.86328,3.29,3.046021,inf1.24xlarge,7.615
3.678311,3.941,3.753712,3.189269,3.417,3.254169,2.56739,2.829,2.619893,2.039422,2.343,2.169817,r5a.24xlarge,5.424
3.340411,3.579,3.408638,2.90468,3.1122,2.963963,2.425228,2.6727,2.474767,2.022755,2.324,2.151813,g3.16xlarge,4.56
0.1379,0.1478,0.140834,0.119977,0.1285,0.122387,0.091971,0.1013,0.093818,0.076712,0.0881,0.081591,a1.2xlarge,0.204
0.135274,0.145,0.13795,0.118607,0.126,0.120502,0.092428,0.102,0.094146,0.078006,0.089,0.083514,c4.xlarge,0.199
2.206507,2.364,2.251799,1.918721,2.056,1.957995,1.119064,1.233,1.141928,0.933371,1.072,0.992461,x1e.4xlarge,3.336
0.141324,0.151,0.144146,0.121119,0.13,0.123758,0.094292,0.104,0.096097,0.077473,0.089,0.08221,m5ad.xlarge,0.206
7.985274,8.556,8.148087,6.895548,7.388,7.036151,4.93417,5.438,5.034428,4.108333,4.72,4.370274,i3en.24xlarge,10.848
2.629452,2.817,2.683553,2.286187,2.449,2.332438,1.475342,1.626,1.505702,1.228729,1.412,1.307577,c5n.18xlarge,3.888
0.066438,0.0712,0.067804,0.057877,0.062,0.058952,0.045091,0.0497,0.045983,0.037595,0.0432,0.040015,m4.large,0.1
0.027968,0.03,0.028569,0.024315,0.0261,0.024843,0.018721,0.0206,0.019151,0.015639,0.018,0.016633,t3.medium,0.0416
0.682763,0.732,0.696402,0.593721,0.636,0.605968,0.471804,0.52,0.481715,0.393531,0.452,0.418323,h1.4xlarge,0.936
0.551598,0.591,0.562393,0.47968,0.514,0.489749,0.279756,0.308,0.285732,0.233333,0.268,0.248125,x1e.xlarge,0.834
1.471461,1.577,1.501685,1.279452,1.371,1.305854,1.023592,1.128,1.044222,0.818189,0.94,0.870198,g4dn.8xlarge,2.176
0.100799,0.108,0.10237,0.087557,0.094,0.089749,0.06309,0.07,0.064192,0.052511,0.06,0.05593,r5n.large,0.149
0.065868,0.071,0.067562,0.056393,0.06,0.057767,0.044178,0.049,0.045527,0.036111,0.041,0.038216,m5.large,0.096
0.459817,0.493,0.469589,0.399886,0.428,0.407995,0.297869,0.328,0.303979,0.248021,0.285,0.263925,c5.4xlarge,0.68
3.707078,3.972,3.782324,3.189269,3.417,3.254169,2.477131,2.73,2.527851,2.039422,2.343,2.169817,m5d.24xlarge,5.424
0.101142,0.108,0.103598,0.088128,0.105,0.089676,0.0793,0.095,0.080816,0.058295,,0.062329,r3.large,0.166
0.402968,0.432,0.411594,0.350457,0.375,0.357767,0.252321,0.278,0.257729,0.210084,0.241,0.223758,r5n.2xlarge,0.596
0.06758,0.072,0.069475,0.05879,0.063,0.060023,0.046195,0.051,0.047592,0.038546,0.044,0.04151,c4.large,0.1
0.195091,0.209,0.199543,0.169292,0.181,0.172416,0.134589,0.148,0.137645,0.108295,0.124,0.11561,r5d.xlarge,0.288
0.077283,0.083,0.078384,0.066438,0.071,0.067904,0.051598,0.057,0.052332,0.042504,0.049,0.045603,m5d.large,0.113
0.340753,0.365,0.347858,0.296347,0.318,0.302256,0.238546,0.263,0.243728,0.189498,0.218,0.201799,r5.2xlarge,0.504
0.370548,0.397,0.378041,0.324201,0.38,0.331123,0.291781,0.342,0.297907,0.209018,,0.222397,m3.2xlarge,0.532
1.945205,2.084,1.984466,1.679338,1.799,1.713849,1.147527,1.265,1.170464,0.958409,1.101,1.019779,m5n.12xlarge,2.856
0.308904,0.331,0.315648,0.265753,0.285,0.271616,0.206431,0.227,0.210327,0.169939,0.195,0.180411,m5d.2xlarge,0.452
1.329909,1.4249,1.357039,1.156393,1.239,1.179954,0.901598,0.9936,0.920008,0.752017,0.864,0.8,m4.10xlarge,2
0.070662,0.076,0.072073,0.060616,0.065,0.061936,0.047146,0.052,0.048049,0.038737,0.044,0.041586,m5ad.large,0.103
0.064954,0.07,0.066105,0.056393,0.06,0.057767,0.042085,0.046,0.042461,0.035084,0.04,0.037645,c5d.large,0.096
1.806849,1.936,1.843804,1.571119,1.683,1.603598,1.133828,1.25,1.156501,0.946918,1.088,1.007691,r5dn.8xlarge,2.672
0.211644,0.2268,0.215991,0.180365,0.1932,0.184009,0.145015,0.1598,0.148011,0.116514,0.1339,0.123986,m6g.2xlarge,0.308
3.119635,3.342,3.183667,2.709475,2.903,2.76442,2.019216,2.225,2.060213,1.68417,1.935,1.791814,c5d.24xlarge,4.608
3.224087,3.454,3.289977,2.803539,3.004,2.860365,2.018569,2.225,2.059871,1.680708,1.931,1.787988,r5n.16xlarge,4.768
4.682078,5.017,4.777813,4.064269,4.355,4.14763,3.229871,3.559,3.295907,2.598896,2.986,2.764382,r5d.metal,6.912
8.822032,9.452,9.002027,7.671119,8.219,7.827813,4.474163,4.931,4.565725,3.731811,4.288,3.970008,x1.32xlarge,13.338
0.292123,0.313,0.298087,0.253995,0.272,0.259566,0.163927,0.181,0.167638,0.13653,0.157,0.145603,c5n.2xlarge,0.432
1.6121,1.727,1.644489,1.401826,1.502,1.430183,1.009285,1.112,1.029954,0.840373,0.966,0.893994,r5n.8xlarge,2.384
0.154452,0.165,0.157767,0.132877,0.142,0.135808,0.103196,0.114,0.105664,0.08497,0.098,0.090205,m5d.xlarge,0.226
3.159703,3.385,3.2241,2.709475,2.903,2.76442,2.120548,2.337,2.163925,1.73261,1.991,1.843613,m5.metal,4.608
0.092808,0.099,0.094374,0.080023,0.086,0.081753,0.055175,0.061,0.056158,0.046005,0.053,0.048467,m5dn.large,0.136
1.579909,1.693,1.61205,1.354795,1.452,1.38221,1.060274,1.168,1.081944,0.866286,0.995,0.921807,m5.12xlarge,2.304
17.944863,19.227,18.311479,15.593721,16.708,15.91205,13.026788,14.356,13.292309,7.882953,9.057,8.386075,p3.16xlarge,24.48
0.272831,0.2923,0.278355,0.2371,0.254,0.242005,0.191286,0.2108,0.195203,0.151598,0.1742,0.161232,r6g.2xlarge,0.4032
0.092694,0.099,0.09426,0.081393,0.095,0.083059,0.07325,0.086,0.075265,0.052245,,0.055609,m3.large,0.133
0.519977,0.557,0.530297,0.451598,0.484,0.460365,0.33653,0.371,0.343689,0.280708,0.322,0.298315,c5d.4xlarge,0.768
0.324201,0.347,0.330411,0.279909,0.3,0.285808,0.191248,0.211,0.195565,0.159741,0.184,0.16997,m5n.2xlarge,0.476
4.089612,4.382,4.17353,3.556279,3.81,3.628384,2.862747,3.155,2.921578,2.274049,2.613,2.419589,r5.24xlarge,6.048
2.226256,2.385,2.271845,1.919178,2.056,1.958224,1.324277,1.459,1.351647,1.104528,1.269,1.175519,m5dn.12xlarge,3.264
3.613584,3.872,3.687721,3.142237,3.367,3.206196,2.267656,2.499,2.313963,1.893798,2.176,2.014344,r5dn.16xlarge,5.344
0.090183,0.0966,0.092005,0.078196,0.084,0.079954,0.059741,0.0658,0.060979,0.05,0.0572,0.053598,r4.large,0.133
0.202169,0.217,0.206196,0.17637,0.209,0.180352,0.158752,0.188,0.162632,0.116629,,0.123696,r3.xlarge,0.333
17.652283,18.913,18.012279,15.349772,16.446,15.663507,8.952397,9.866,9.135542,7.466971,8.579,7.943804,x1e.32xlarge,26.688
0.146119,0.157,0.149543,0.127055,0.136,0.12984,0.081963,0.09,0.083819,0.068265,0.078,0.072301,c5n.xlarge,0.216
0.469977,0.504,0.479726,0.404566,0.433,0.412393,0.315563,0.348,0.321997,0.258676,0.297,0.275595,m5a.4xlarge,0.688
0.355822,0.381,0.363621,0.308105,0.33,0.314192,0.244939,0.27,0.249962,0.197032,0.226,0.209795,r5ad.2xlarge,0.524
0.123402,0.1322,0.126014,0.107306,0.115,0.109595,0.083676,0.0922,0.085394,0.069787,0.0802,0.074239,t2.xlarge,0.1856
20.62226,22.095,21.043575,17.933562,19.215,18.299772,14.981887,16.511,15.287836,9.06583,10.416,9.64426,p3dn.24xlarge,31.212
10.548744,11.302,10.763963,9.172831,9.828,9.360023,7.663661,8.446,7.820046,6.392009,7.344,6.8,p2.16xlarge,14.4
2.968379,3.18,3.028498,2.559018,2.742,2.611594,1.765677,1.946,1.801875,1.472717,1.692,1.566371,m5dn.16xlarge,4.352
1.139612,1.221,1.162393,0.992123,1.168,1.012434,0.892922,1.051,0.910883,0.628082,,0.668209,c3.8xlarge,1.68
0.046347,0.05,0.04763,0.040297,0.048,0.041087,0.036263,0.043,0.036689,0.026142,,0.027823,m3.medium,0.067
1.103311,1.182,1.1259,0.959361,1.028,0.978498,0.559513,0.617,0.570464,0.466667,0.536,0.49625,x1e.2xlarge,1.668
4.452626,4.771,4.543689,3.83847,4.113,3.916447,2.648554,2.919,2.702294,2.209056,2.538,2.350038,m5dn.24xlarge,6.528
0.93984,1.007,0.959566,0.809132,0.867,0.825785,0.631088,0.695,0.643994,0.51739,0.594,0.55019,m5a.8xlarge,1.376
0.282648,0.303,0.288178,0.242237,0.26,0.24763,0.188546,0.208,0.192195,0.154909,0.178,0.164382,m5ad.2xlarge,0.412
0.306507,0.328,0.312393,0.265753,0.285,0.271616,0.213965,0.236,0.21817,0.169939,0.195,0.180411,r5a.2xlarge,0.452
3.119635,3.342,3.183667,2.709475,2.903,2.76442,2.019216,2.225,2.060213,1.68417,1.935,1.791814,c5d.metal,4.608
1.409817,1.511,1.438292,1.213584,1.3,1.238178,0.946651,1.043,0.965991,0.776065,0.892,0.825785,m5a.12xlarge,2.064
0.015411,0.0165,0.015777,0.01347,0.0144,0.013649,0.010464,0.0115,0.010627,0.008714,0.01,0.009242,t2.small,0.023
2.471347,2.648,2.521845,2.126256,2.278,2.169817,1.651408,1.82,1.68558,1.359627,1.562,1.446212,m5d.16xlarge,3.616
0.388813,0.417,0.396402,0.336986,0.402,0.343918,0.303272,0.362,0.309718,0.197679,,0.210289,d2.xlarge,0.69
0.229909,0.246,0.234352,0.199886,0.214,0.204055,0.148935,0.164,0.151989,0.124011,0.142,0.131944,c5.2xlarge,0.34
2.942808,3.153,3.002484,2.559018,2.742,2.611594,2.047184,2.256,2.088482,1.636339,1.88,1.740396,g4dn.16xlarge,4.352
0.026484,0.0283,0.02697,0.022489,0.0241,0.02303,0.018113,0.02,0.018447,0.014574,0.0167,0.015463,m6g.medium,0.0385
,,,0.190753,0.224,0.194671,,,,0.116667,,0.124116,m1.xlarge,0.35
0.1621,0.174,0.165648,0.139954,0.15,0.142347,0.095624,0.105,0.097782,0.079871,0.092,0.084466,m5n.xlarge,0.238
1.693151,1.8141,1.727827,1.44258,1.5456,1.471959,1.160274,1.2787,1.183971,0.932268,1.0711,0.99179,m6g.16xlarge,2.464
0.259932,0.279,0.265648,0.225799,0.242,0.230183,0.168265,0.185,0.171845,0.140335,0.161,0.149658,c5d.2xlarge,0.384
0.185274,0.199,0.189521,0.163014,0.19,0.166119,0.146728,0.171,0.149492,0.10449,,0.11118,m3.xlarge,0.266
,,,0.047146,0.056,0.048196,,,,0.029376,,0.031269,m1.medium,0.087
0.025342,0.0271,0.0258,0.022032,0.0236,0.022387,0.016971,0.0187,0.017376,0.014155,0.0162,0.015034,t3a.medium,0.0376
2.885046,3.0912,2.944032,2.502511,2.688,2.553826,1.911377,2.1064,1.95039,1.600266,1.8317,1.702218,r4.16xlarge,4.256
0.229909,0.246,0.234352,0.198744,0.214,0.20237,0.157763,0.174,0.161518,0.131963,0.151,0.140205,i3.xlarge,0.312
0.504566,0.541,0.51442,0.437443,0.469,0.446174,0.320091,0.353,0.326318,0.267161,0.307,0.284085,z1d.2xlarge,0.744
0.142466,0.153,0.145717,0.124772,0.146,0.127429,0.112291,0.131,0.114971,0.078615,,0.083661,c3.xlarge,0.21
1.363242,1.461,1.391548,1.185388,1.27,1.209795,0.954262,1.052,0.973872,0.758029,0.871,0.806196,r5.8xlarge,2.016
0.284932,0.305,0.29032,0.247717,0.292,0.252858,0.222945,0.263,0.22798,0.15723,,0.167283,c3.2xlarge,0.42
0.404338,0.433,0.412279,0.35274,0.418,0.359703,0.317466,0.376,0.324225,0.233257,,0.248353,r3.2xlarge,0.665
0.360616,0.3864,0.368018,0.312785,0.336,0.319589,0.238927,0.2633,0.243818,0.200038,0.229,0.212393,r4.2xlarge,0.532
1.091324,1.1693,1.113649,0.948288,1.0161,0.96759,0.765145,0.8432,0.780773,0.606431,0.6967,0.645165,r6g.8xlarge,1.6128
5.274315,5.651,5.381982,4.586416,4.914,4.679954,3.831849,4.223,3.910023,3.196005,3.672,3.4,p2.8xlarge,7.2
0.131621,0.141,0.134123,0.1129,0.121,0.115648,0.088356,0.097,0.090091,0.072184,0.083,0.076394,m5.xlarge,0.192
1.081963,1.159,1.104055,0.946689,1.008,0.965991,0.739307,0.815,0.754207,0.621347,0.708,0.660518,c4.8xlarge,1.591
1.314726,1.409,1.341776,1.143037,1.225,1.166219,0.737671,0.813,0.75237,0.614346,0.706,0.653788,c5n.9xlarge,1.944
